ITEM1,ITEM2,ITEM3,ITEM4,ITEM5,ITEM6,ITEM7,ITEM8,ITEM9,ITEM10
MODEM,PEN,MOUSEPAD,SCREEN_GUARD,WEBCAM,PLANNER,JAM,POWER_BANK,,
PANEER,POWER_BANK,BISCUIT,DAL,RICE,TEA,JUICE,,,
PRINTER,COFFEE,DAL,RICE,BOURNVITA,BUTTER,BISCUIT,SUGAR,MAGGI,
HDMI_CABLE,CHOCOLATE,SPEAKERS,BUTTER,,,,,,
CHOCOLATE,MAGGI,MONITOR,DIARY,,,,,,
POWER_BANK,HONEY,DESK,DAL,RICE,STAPLER,CHOCOLATE,OATS,JUICE,
HONEY,PRINTER,SUGAR,JUICE,COFFEE,BREAD,USB_DRIVE,BISCUIT,LAPTOP,SMARTPHONE
MONITOR,HONEY,EGGS,USB_DRIVE,CHAIR,KEYBOARD,MODEM,BISCUIT,NOTEBOOK,JAM
OATS,RICE,TEA,JAM,COFFEE,CHOCOLATE,DAL,ROUTER,,
MONITOR,TABLE_LAMP,PANEER,EGGS,CHOCOLATE,,,,,
EGGS,RICE,CHOCOLATE,SMARTPHONE,,,,,,
SUGAR,MAGGI,CHARGER,DAL,BISCUIT,CHOCOLATE,MILK,JUICE,,
MODEM,BUTTER,BOURNVITA,,,,,,,
MOUSEPAD,JUICE,MODEM,,,,,,,
MOUSEPAD,MOUSE,EXTERNAL_HDD,NOTEBOOK,WEBCAM,MILK,JUICE,MONITOR,EGGS,
ROUTER,MILK,COFFEE,,,,,,,
WEBCAM,SUGAR,BISCUIT,,,,,,,
OATS,BUTTER,TEA,EGGS,HDMI_CABLE,,,,,
TABLE_LAMP,DIARY,OATS,PRINTER,HEADPHONES,BUTTER,CHOCOLATE,BISCUIT,TEA,
MODEM,STAPLER,DAL,RICE,USB_DRIVE,,,,,
CHEESE,PEN,MAGGI,COFFEE,HONEY,SPEAKERS,KEYBOARD,OATS,JAM,
TEA,POWER_BANK,DESK,CHARGER,,,,,,
OATS,TEA,COFFEE,KEYBOARD,WEBCAM,EGGS,JUICE,PANEER,JAM,
OATS,SCREEN_GUARD,KEYBOARD,PRINTER,MONITOR,USB_DRIVE,BACKPACK,WEBCAM,RICE,SPEAKERS
HDMI_CABLE,MONITOR,POWER_BANK,SUGAR,PEN,,,,,
MODEM,DIARY,SUGAR,,,,,,,
EXTERNAL_HDD,BREAD,JAM,PRINTER,CHOCOLATE,,,,,
NOTEBOOK,STAPLER,HEADPHONES,SCREEN_GUARD,BACKPACK,VR_HEADSET,SPEAKERS,SMARTPHONE,BOURNVITA,LAPTOP
CHARGER,SUGAR,JUICE,MOUSE,CHOCOLATE,PHONE_CASE,EXTERNAL_HDD,,,
SUGAR,MOUSEPAD,SCREEN_GUARD,BREAD,BOURNVITA,TEA,MODEM,MAGGI,RICE,EGGS
EGGS,BUTTER,RICE,CLOCK,LAPTOP,SMARTPHONE,,,,
DIARY,KEYBOARD,PLANNER,DESK,EXTERNAL_HDD,TEA,DAL,JAM,CHARGER,BUTTER
COFFEE,CHARGER,WEBCAM,PEN,MONITOR,,,,,
MOUSE,CHARGER,DIARY,TABLE_LAMP,BREAD,SUGAR,STAPLER,CHOCOLATE,CHEESE,PEN
STAPLER,CHOCOLATE,BREAD,PLANNER,CHAIR,TEA,JUICE,,,
EGGS,PHONE_CASE,MOUSE,VR_HEADSET,JAM,DIARY,,,,
SPEAKERS,WEBCAM,PLANNER,PANEER,MODEM,,,,,
SUGAR,BOURNVITA,MAGGI,EXTERNAL_HDD,COFFEE,OATS,,,,
NOTEBOOK,VR_HEADSET,WEBCAM,SMARTPHONE,SCREEN_GUARD,EGGS,DESK,,,
HEADPHONES,CLOCK,SCREEN_GUARD,MODEM,NOTEBOOK,HONEY,,,,
SUGAR,USB_DRIVE,MILK,CHEESE,CHOCOLATE,BUTTER,,,,
PANEER,BUTTER,JUICE,SCREEN_GUARD,USB_DRIVE,BISCUIT,,,,
POWER_BANK,SUGAR,LAPTOP,,,,,,,
JAM,POWER_BANK,BREAD,DAL,TEA,MONITOR,EXTERNAL_HDD,MOUSEPAD,WEBCAM,
BREAD,DAL,HEADPHONES,BUTTER,HONEY,HDMI_CABLE,WEBCAM,,,
MOUSE,OATS,JAM,SMARTPHONE,BUTTER,POWER_BANK,PHONE_CASE,BACKPACK,,
SPEAKERS,STAPLER,VR_HEADSET,SUGAR,CHARGER,,,,,
PEN,CHEESE,BREAD,DESK,BOURNVITA,ROUTER,RICE,,,
OATS,CHEESE,DIARY,ROUTER,,,,,,
MAGGI,CHAIR,MOUSEPAD,RICE,BOURNVITA,DESK,EGGS,BISCUIT,,
RICE,BOURNVITA,BREAD,ROUTER,OATS,CHOCOLATE,DAL,,,
MILK,PHONE_CASE,TEA,CLOCK,MAGGI,EGGS,BUTTER,PANEER,MOUSEPAD,
PEN,STAPLER,JUICE,OATS,BOURNVITA,,,,,
HONEY,BUTTER,TEA,EGGS,PLANNER,CHEESE,ROUTER,,,
SUGAR,BOURNVITA,MONITOR,BUTTER,BREAD,HDMI_CABLE,COFFEE,RICE,HONEY,CHARGER
STAPLER,MOUSEPAD,MONITOR,SPEAKERS,NOTEBOOK,POWER_BANK,HEADPHONES,SMARTPHONE,MOUSE,BREAD
TEA,KEYBOARD,VR_HEADSET,CHARGER,ROUTER,HDMI_CABLE,PLANNER,,,
PLANNER,VR_HEADSET,OATS,JAM,WEBCAM,CHEESE,MAGGI,BISCUIT,,
PRINTER,MILK,STAPLER,JUICE,,,,,,
BOURNVITA,PANEER,NOTEBOOK,DAL,JUICE,,,,,
STAPLER,ROUTER,BUTTER,CHARGER,HDMI_CABLE,,,,,
KEYBOARD,MONITOR,BREAD,CHEESE,EXTERNAL_HDD,DESK,USB_DRIVE,,,
SPEAKERS,HEADPHONES,PRINTER,SUGAR,COFFEE,MAGGI,,,,
JUICE,TABLE_LAMP,MAGGI,HEADPHONES,BACKPACK,,,,,
CHEESE,SCREEN_GUARD,OATS,POWER_BANK,WEBCAM,CLOCK,HDMI_CABLE,SMARTPHONE,TABLE_LAMP,
PANEER,WEBCAM,POWER_BANK,RICE,BISCUIT,,,,,
PANEER,KEYBOARD,OATS,CHOCOLATE,JUICE,BUTTER,COFFEE,MILK,,
SUGAR,HEADPHONES,DIARY,CHOCOLATE,TEA,,,,,
PLANNER,JUICE,RICE,CHARGER,POWER_BANK,BREAD,EGGS,,,
KEYBOARD,BISCUIT,EGGS,MILK,JUICE,MAGGI,,,,
PLANNER,DIARY,CHOCOLATE,JUICE,EGGS,USB_DRIVE,MOUSE,BREAD,STAPLER,PEN
NOTEBOOK,BISCUIT,BUTTER,,,,,,,
MOUSEPAD,PEN,SUGAR,PLANNER,TEA,,,,,
JUICE,MOUSEPAD,CLOCK,DAL,LAPTOP,TEA,JAM,DIARY,,
ROUTER,MOUSE,PANEER,DIARY,CHAIR,VR_HEADSET,,,,
MODEM,WEBCAM,BOURNVITA,TABLE_LAMP,TEA,,,,,
USB_DRIVE,DESK,MAGGI,SMARTPHONE,STAPLER,,,,,
DAL,MAGGI,TABLE_LAMP,RICE,PANEER,PLANNER,BISCUIT,,,
BISCUIT,OATS,COFFEE,SUGAR,SCREEN_GUARD,PRINTER,CHARGER,,,
CHAIR,SCREEN_GUARD,PHONE_CASE,HONEY,,,,,,
SUGAR,ROUTER,LAPTOP,MONITOR,POWER_BANK,RICE,,,,
WEBCAM,CHEESE,NOTEBOOK,PRINTER,MOUSE,,,,,
TEA,USB_DRIVE,PANEER,CHEESE,OATS,MOUSE,EGGS,,,
MODEM,MOUSEPAD,KEYBOARD,MONITOR,STAPLER,HEADPHONES,NOTEBOOK,COFFEE,LAPTOP,POWER_BANK
MONITOR,DAL,BREAD,,,,,,,
BISCUIT,CLOCK,MONITOR,MOUSEPAD,WEBCAM,LAPTOP,OATS,VR_HEADSET,,
CHEESE,MODEM,JAM,PRINTER,,,,,,
CHARGER,EGGS,MAGGI,VR_HEADSET,USB_DRIVE,SPEAKERS,BACKPACK,,,
DAL,VR_HEADSET,SPEAKERS,MODEM,HONEY,USB_DRIVE,,,,
PLANNER,EGGS,JUICE,JAM,,,,,,
HDMI_CABLE,MODEM,USB_DRIVE,BUTTER,MONITOR,TABLE_LAMP,,,,
CHAIR,HEADPHONES,CHARGER,SUGAR,CLOCK,SPEAKERS,ROUTER,,,
ROUTER,TEA,PANEER,BISCUIT,EGGS,LAPTOP,,,,
DAL,ROUTER,POWER_BANK,,,,,,,
KEYBOARD,MAGGI,ROUTER,HDMI_CABLE,,,,,,
DESK,PEN,DAL,,,,,,,
SCREEN_GUARD,CHEESE,PEN,,,,,,,
EGGS,POWER_BANK,OATS,BISCUIT,SUGAR,NOTEBOOK,SPEAKERS,,,
PHONE_CASE,MAGGI,BUTTER,COFFEE,DIARY,,,,,
BACKPACK,NOTEBOOK,CHAIR,HDMI_CABLE,PANEER,SUGAR,COFFEE,CHEESE,TEA,
CHAIR,EGGS,SCREEN_GUARD,DAL,SMARTPHONE,MAGGI,PANEER,,,
CHAIR,SCREEN_GUARD,STAPLER,KEYBOARD,WEBCAM,TEA,DESK,,,
ROUTER,PLANNER,RICE,HDMI_CABLE,CHARGER,PEN,SMARTPHONE,MOUSEPAD,VR_HEADSET,MAGGI
PANEER,OATS,VR_HEADSET,PLANNER,HEADPHONES,DESK,SPEAKERS,MAGGI,POWER_BANK,
BACKPACK,BISCUIT,CHEESE,BUTTER,,,,,,
HONEY,DAL,PANEER,ROUTER,TEA,BREAD,,,,
JUICE,BUTTER,DIARY,,,,,,,
MILK,SMARTPHONE,MONITOR,PANEER,,,,,,
CHAIR,POWER_BANK,EGGS,CHEESE,USB_DRIVE,,,,,
BUTTER,SUGAR,POWER_BANK,LAPTOP,BREAD,CHEESE,EGGS,,,
MAGGI,CLOCK,DAL,CHEESE,JAM,TABLE_LAMP,COFFEE,KEYBOARD,BUTTER,POWER_BANK
CHEESE,BUTTER,COFFEE,TEA,SPEAKERS,HEADPHONES,LAPTOP,MILK,,
WEBCAM,HONEY,MAGGI,MILK,RICE,HDMI_CABLE,CHEESE,KEYBOARD,JAM,
MODEM,BUTTER,BREAD,MAGGI,DAL,CHEESE,PLANNER,JAM,POWER_BANK,BISCUIT
BOURNVITA,MONITOR,HONEY,SUGAR,PLANNER,DAL,CLOCK,CHOCOLATE,COFFEE,MAGGI
BACKPACK,JUICE,PRINTER,TEA,,,,,,
CHOCOLATE,PHONE_CASE,BOURNVITA,,,,,,,
HONEY,CHOCOLATE,PLANNER,ROUTER,BREAD,STAPLER,DIARY,MONITOR,DESK,
NOTEBOOK,MONITOR,BUTTER,HEADPHONES,PHONE_CASE,SPEAKERS,,,,
DIARY,PHONE_CASE,COFFEE,HEADPHONES,WEBCAM,DESK,USB_DRIVE,EXTERNAL_HDD,DAL,
DIARY,HDMI_CABLE,KEYBOARD,LAPTOP,CHARGER,VR_HEADSET,CLOCK,BISCUIT,MOUSEPAD,STAPLER
MOUSE,PHONE_CASE,BREAD,SUGAR,MONITOR,,,,,
DIARY,POWER_BANK,USB_DRIVE,SMARTPHONE,EGGS,,,,,
HONEY,TEA,MONITOR,BACKPACK,KEYBOARD,,,,,
EXTERNAL_HDD,PEN,SPEAKERS,PHONE_CASE,VR_HEADSET,RICE,DIARY,SMARTPHONE,PRINTER,CLOCK
COFFEE,BACKPACK,CHOCOLATE,,,,,,,
EXTERNAL_HDD,PEN,CHAIR,WEBCAM,PANEER,SMARTPHONE,SCREEN_GUARD,,,
BREAD,BACKPACK,MONITOR,DIARY,RICE,,,,,
PRINTER,BREAD,BACKPACK,,,,,,,
MILK,OATS,BISCUIT,BREAD,JAM,PHONE_CASE,SPEAKERS,HONEY,BOURNVITA,CHOCOLATE
DAL,EGGS,JAM,MAGGI,SUGAR,RICE,BOURNVITA,NOTEBOOK,BUTTER,
BOURNVITA,KEYBOARD,OATS,EGGS,USB_DRIVE,MONITOR,,,,
PEN,MAGGI,CHEESE,POWER_BANK,PLANNER,,,,,
POWER_BANK,EXTERNAL_HDD,BISCUIT,COFFEE,SPEAKERS,HEADPHONES,CHARGER,BREAD,,
BUTTER,RICE,BACKPACK,ROUTER,HONEY,PANEER,EGGS,MILK,JUICE,
BOURNVITA,TABLE_LAMP,PANEER,CHEESE,CHOCOLATE,DAL,,,,
SMARTPHONE,STAPLER,BUTTER,MOUSE,COFFEE,EGGS,HONEY,,,
PEN,SUGAR,SMARTPHONE,,,,,,,
SUGAR,JAM,MILK,BREAD,LAPTOP,,,,,
BOURNVITA,TABLE_LAMP,EGGS,,,,,,,
JUICE,PANEER,BOURNVITA,NOTEBOOK,TEA,,,,,
RICE,MOUSE,MOUSEPAD,,,,,,,
POWER_BANK,HDMI_CABLE,NOTEBOOK,BOURNVITA,TABLE_LAMP,,,,,
CHARGER,PRINTER,DAL,COFFEE,MILK,BISCUIT,JAM,BOURNVITA,MOUSEPAD,
DIARY,BISCUIT,DAL,,,,,,,
CHEESE,TABLE_LAMP,USB_DRIVE,MONITOR,COFFEE,LAPTOP,EXTERNAL_HDD,POWER_BANK,PHONE_CASE,
BISCUIT,PEN,STAPLER,JAM,MILK,MONITOR,BOURNVITA,DAL,RICE,
PRINTER,JAM,STAPLER,CHEESE,CHARGER,PHONE_CASE,TEA,,,
HONEY,OATS,JAM,CHEESE,BREAD,ROUTER,PANEER,,,
SUGAR,DAL,PANEER,SCREEN_GUARD,,,,,,
TABLE_LAMP,TEA,BREAD,,,,,,,
MONITOR,CHEESE,STAPLER,,,,,,,
HDMI_CABLE,WEBCAM,EXTERNAL_HDD,CHEESE,,,,,,
STAPLER,CLOCK,TABLE_LAMP,DIARY,OATS,,,,,
ROUTER,CHAIR,CHARGER,PANEER,BREAD,TEA,PEN,TABLE_LAMP,DESK,
BOURNVITA,TEA,HONEY,EGGS,STAPLER,SUGAR,BREAD,BACKPACK,BISCUIT,
MOUSE,MONITOR,STAPLER,SMARTPHONE,RICE,SUGAR,BREAD,,,
USB_DRIVE,HEADPHONES,PANEER,EXTERNAL_HDD,PHONE_CASE,MOUSEPAD,PRINTER,MONITOR,MAGGI,
MILK,CHARGER,MAGGI,TABLE_LAMP,VR_HEADSET,DIARY,KEYBOARD,TEA,HONEY,JAM
CHOCOLATE,SUGAR,JAM,BISCUIT,BUTTER,MAGGI,SCREEN_GUARD,DAL,OATS,BOURNVITA
DESK,USB_DRIVE,EXTERNAL_HDD,MODEM,DAL,NOTEBOOK,SUGAR,POWER_BANK,ROUTER,
CHARGER,SMARTPHONE,MONITOR,DESK,TEA,,,,,
BISCUIT,PEN,BREAD,EXTERNAL_HDD,RICE,BUTTER,SUGAR,PLANNER,MILK,
VR_HEADSET,RICE,PLANNER,,,,,,,
MILK,KEYBOARD,HONEY,DAL,PHONE_CASE,MONITOR,,,,
STAPLER,SUGAR,CLOCK,,,,,,,
HEADPHONES,CHAIR,BOURNVITA,SPEAKERS,SUGAR,USB_DRIVE,BACKPACK,PEN,,
RICE,TEA,EGGS,DAL,COFFEE,OATS,PANEER,SMARTPHONE,,
HONEY,JAM,SCREEN_GUARD,,,,,,,
KEYBOARD,HEADPHONES,PLANNER,JAM,HDMI_CABLE,SCREEN_GUARD,CHEESE,VR_HEADSET,MODEM,
PANEER,SPEAKERS,JUICE,JAM,MONITOR,CHARGER,HDMI_CABLE,BUTTER,,
OATS,RICE,PEN,BISCUIT,DIARY,ROUTER,CHEESE,CHAIR,DAL,
CHARGER,CHAIR,BREAD,PRINTER,BISCUIT,SCREEN_GUARD,DESK,LAPTOP,PLANNER,ROUTER
MAGGI,MONITOR,BACKPACK,BOURNVITA,,,,,,
KEYBOARD,COFFEE,PLANNER,SPEAKERS,WEBCAM,,,,,
MOUSE,DESK,JAM,OATS,PLANNER,MONITOR,TEA,,,
JUICE,MAGGI,BOURNVITA,RICE,PANEER,MOUSE,EGGS,BISCUIT,,
CHOCOLATE,CHEESE,PLANNER,,,,,,,
NOTEBOOK,SPEAKERS,EGGS,CHAIR,BACKPACK,PLANNER,,,,
MOUSEPAD,MOUSE,NOTEBOOK,SCREEN_GUARD,USB_DRIVE,ROUTER,SUGAR,KEYBOARD,TEA,SMARTPHONE
HDMI_CABLE,HONEY,EGGS,,,,,,,
HONEY,PHONE_CASE,BISCUIT,CHOCOLATE,BREAD,CHAIR,STAPLER,COFFEE,MAGGI,BUTTER
JAM,COFFEE,HDMI_CABLE,BISCUIT,MILK,HONEY,,,,
VR_HEADSET,BUTTER,OATS,WEBCAM,EGGS,JUICE,,,,
EXTERNAL_HDD,PRINTER,BUTTER,BOURNVITA,,,,,,
OATS,DIARY,POWER_BANK,,,,,,,
TABLE_LAMP,COFFEE,DAL,JUICE,POWER_BANK,PHONE_CASE,,,,
BREAD,CHOCOLATE,LAPTOP,SMARTPHONE,DESK,TABLE_LAMP,MAGGI,ROUTER,,
TEA,PANEER,BISCUIT,KEYBOARD,,,,,,
HEADPHONES,COFFEE,PLANNER,,,,,,,
BOURNVITA,RICE,MONITOR,BUTTER,CHOCOLATE,MILK,BREAD,,,
DAL,PRINTER,TABLE_LAMP,CHEESE,EGGS,BREAD,POWER_BANK,,,
EXTERNAL_HDD,OATS,HONEY,SUGAR,COFFEE,CHOCOLATE,,,,
CLOCK,PHONE_CASE,EGGS,CHOCOLATE,,,,,,
PANEER,CHEESE,MOUSE,DIARY,RICE,,,,,
MILK,BREAD,PLANNER,TEA,BISCUIT,MONITOR,BUTTER,CHARGER,MAGGI,
CHAIR,JAM,DESK,CHEESE,BREAD,TEA,HEADPHONES,SMARTPHONE,MILK,COFFEE
TABLE_LAMP,JUICE,HDMI_CABLE,OATS,MOUSE,STAPLER,BREAD,NOTEBOOK,BISCUIT,
SMARTPHONE,ROUTER,EGGS,,,,,,,
TEA,PLANNER,EGGS,DAL,KEYBOARD,POWER_BANK,,,,
JAM,OATS,DESK,JUICE,,,,,,
SCREEN_GUARD,JUICE,HEADPHONES,COFFEE,HDMI_CABLE,,,,,
RICE,DAL,EGGS,COFFEE,BACKPACK,HONEY,CHOCOLATE,,,
EGGS,CHEESE,PANEER,OATS,BACKPACK,DAL,RICE,MODEM,HONEY,
BUTTER,MILK,KEYBOARD,JUICE,PANEER,SUGAR,BOURNVITA,TABLE_LAMP,,
CHARGER,NOTEBOOK,USB_DRIVE,BOURNVITA,,,,,,
DAL,CHOCOLATE,SUGAR,BACKPACK,,,,,,
CLOCK,TABLE_LAMP,ROUTER,COFFEE,BISCUIT,,,,,
SCREEN_GUARD,KEYBOARD,CHARGER,OATS,BISCUIT,JUICE,HDMI_CABLE,RICE,SPEAKERS,
STAPLER,VR_HEADSET,BUTTER,DIARY,CHOCOLATE,,,,,
MOUSEPAD,MODEM,ROUTER,CHARGER,KEYBOARD,BREAD,CHEESE,DESK,,
JUICE,MONITOR,BISCUIT,JAM,NOTEBOOK,ROUTER,POWER_BANK,BREAD,MILK,RICE
MOUSE,TEA,OATS,MODEM,TABLE_LAMP,MILK,LAPTOP,PEN,MONITOR,COFFEE
MILK,DIARY,MOUSE,VR_HEADSET,TABLE_LAMP,BUTTER,,,,
BUTTER,HDMI_CABLE,OATS,DIARY,,,,,,
DIARY,TEA,MODEM,BOURNVITA,,,,,,
BOURNVITA,TEA,TABLE_LAMP,CHEESE,RICE,BISCUIT,,,,
POWER_BANK,OATS,CHARGER,PRINTER,TEA,MILK,,,,
OATS,NOTEBOOK,BISCUIT,PLANNER,SUGAR,SCREEN_GUARD,TEA,JAM,,
JAM,MOUSE,RICE,BISCUIT,POWER_BANK,,,,,
EXTERNAL_HDD,ROUTER,PLANNER,POWER_BANK,RICE,USB_DRIVE,SCREEN_GUARD,KEYBOARD,DIARY,
DAL,CHOCOLATE,TABLE_LAMP,BREAD,,,,,,
KEYBOARD,BISCUIT,MILK,EGGS,DAL,OATS,POWER_BANK,TEA,COFFEE,
WEBCAM,MAGGI,BREAD,KEYBOARD,PANEER,LAPTOP,SUGAR,COFFEE,,
STAPLER,JUICE,SCREEN_GUARD,BACKPACK,EXTERNAL_HDD,EGGS,CHAIR,SMARTPHONE,RICE,
COFFEE,SPEAKERS,HEADPHONES,KEYBOARD,MONITOR,TABLE_LAMP,CHARGER,ROUTER,VR_HEADSET,BISCUIT
POWER_BANK,MONITOR,BACKPACK,LAPTOP,CHAIR,PHONE_CASE,MAGGI,JUICE,,
MAGGI,CHOCOLATE,ROUTER,,,,,,,
HDMI_CABLE,STAPLER,HONEY,LAPTOP,COFFEE,PRINTER,BREAD,,,
STAPLER,PHONE_CASE,BUTTER,POWER_BANK,,,,,,
PRINTER,TEA,BREAD,CHARGER,SCREEN_GUARD,MOUSE,,,,
USB_DRIVE,POWER_BANK,NOTEBOOK,PRINTER,LAPTOP,PLANNER,SCREEN_GUARD,CHAIR,DIARY,TEA
CLOCK,CHAIR,POWER_BANK,CHOCOLATE,STAPLER,,,,,
VR_HEADSET,BISCUIT,COFFEE,SUGAR,HDMI_CABLE,DIARY,,,,
BREAD,ROUTER,WEBCAM,CHOCOLATE,,,,,,
TEA,SPEAKERS,MAGGI,CHEESE,BUTTER,,,,,
PANEER,LAPTOP,MOUSEPAD,ROUTER,PLANNER,HDMI_CABLE,HONEY,PRINTER,,
SPEAKERS,NOTEBOOK,CHAIR,BOURNVITA,ROUTER,,,,,
HEADPHONES,SUGAR,CHOCOLATE,EGGS,BOURNVITA,BREAD,,,,
VR_HEADSET,JAM,PANEER,BOURNVITA,MILK,BUTTER,,,,
MILK,HONEY,TEA,PEN,CHOCOLATE,SUGAR,PLANNER,BOURNVITA,,
VR_HEADSET,DAL,HONEY,DESK,SCREEN_GUARD,HDMI_CABLE,EXTERNAL_HDD,BREAD,EGGS,JAM
POWER_BANK,CHARGER,DESK,BACKPACK,USB_DRIVE,SPEAKERS,BUTTER,KEYBOARD,ROUTER,
SUGAR,MOUSE,CHOCOLATE,DAL,,,,,,
HDMI_CABLE,MODEM,MOUSE,DIARY,DAL,SMARTPHONE,BISCUIT,CHOCOLATE,HONEY,
HDMI_CABLE,STAPLER,BACKPACK,BOURNVITA,,,,,,
CHARGER,TABLE_LAMP,MILK,DIARY,PLANNER,,,,,
SMARTPHONE,PANEER,BREAD,USB_DRIVE,CHOCOLATE,,,,,
MILK,DESK,JUICE,JAM,,,,,,
EXTERNAL_HDD,STAPLER,ROUTER,HEADPHONES,BOURNVITA,LAPTOP,,,,
PEN,MILK,COFFEE,TABLE_LAMP,,,,,,
TABLE_LAMP,BACKPACK,RICE,CLOCK,DESK,WEBCAM,EXTERNAL_HDD,,,
SMARTPHONE,ROUTER,CHARGER,SCREEN_GUARD,DAL,MOUSEPAD,PRINTER,,,
MAGGI,STAPLER,DAL,HDMI_CABLE,,,,,,
MAGGI,TABLE_LAMP,DIARY,,,,,,,
JUICE,HONEY,PHONE_CASE,OATS,,,,,,
NOTEBOOK,PANEER,MODEM,BISCUIT,USB_DRIVE,BACKPACK,VR_HEADSET,CHAIR,POWER_BANK,
BISCUIT,DAL,BACKPACK,CHOCOLATE,TEA,,,,,
BOURNVITA,BREAD,BUTTER,JUICE,RICE,CLOCK,,,,
BISCUIT,CHOCOLATE,BREAD,USB_DRIVE,HDMI_CABLE,BACKPACK,,,,
BOURNVITA,BISCUIT,MAGGI,JUICE,CHOCOLATE,JAM,MODEM,HONEY,,
BOURNVITA,PEN,BREAD,JUICE,,,,,,
EGGS,BOURNVITA,BREAD,STAPLER,DAL,CHEESE,HDMI_CABLE,OATS,MILK,
PHONE_CASE,JAM,USB_DRIVE,TABLE_LAMP,MOUSE,HONEY,EXTERNAL_HDD,HDMI_CABLE,,
USB_DRIVE,SUGAR,SPEAKERS,CHEESE,JUICE,,,,,
HONEY,PANEER,SPEAKERS,RICE,EGGS,BOURNVITA,SUGAR,BISCUIT,BREAD,MILK
ROUTER,CHOCOLATE,BACKPACK,,,,,,,
PHONE_CASE,CHARGER,EGGS,,,,,,,
CHARGER,SUGAR,BACKPACK,COFFEE,BISCUIT,KEYBOARD,,,,
SMARTPHONE,MAGGI,USB_DRIVE,PRINTER,MILK,PEN,CHARGER,LAPTOP,NOTEBOOK,BUTTER
MODEM,DIARY,MONITOR,PHONE_CASE,BREAD,HDMI_CABLE,PRINTER,KEYBOARD,STAPLER,
MONITOR,SUGAR,BOURNVITA,HDMI_CABLE,NOTEBOOK,BUTTER,BISCUIT,,,
CHOCOLATE,COFFEE,BUTTER,MILK,BREAD,PANEER,BISCUIT,PEN,MONITOR,HONEY
OATS,MODEM,MAGGI,EGGS,BREAD,PANEER,DAL,BUTTER,TEA,
CHOCOLATE,COFFEE,BACKPACK,SMARTPHONE,LAPTOP,OATS,STAPLER,,,
DESK,POWER_BANK,HONEY,WEBCAM,CHEESE,SMARTPHONE,,,,
SMARTPHONE,JAM,DAL,TEA,EGGS,BOURNVITA,OATS,BACKPACK,,
CHARGER,HEADPHONES,BISCUIT,,,,,,,
EGGS,BOURNVITA,PHONE_CASE,MOUSE,MAGGI,VR_HEADSET,BISCUIT,,,
KEYBOARD,MILK,COFFEE,,,,,,,
SPEAKERS,MONITOR,CHAIR,CHOCOLATE,,,,,,
HONEY,CHARGER,PANEER,,,,,,,
NOTEBOOK,BOURNVITA,ROUTER,BREAD,CLOCK,,,,,
PEN,BREAD,MONITOR,ROUTER,RICE,,,,,
COFFEE,NOTEBOOK,BUTTER,MOUSE,MONITOR,BOURNVITA,,,,
CHARGER,JUICE,KEYBOARD,PRINTER,EGGS,,,,,
CHEESE,BREAD,BOURNVITA,CHAIR,HDMI_CABLE,TEA,MODEM,JUICE,,
OATS,MAGGI,JUICE,BUTTER,HONEY,CHOCOLATE,SCREEN_GUARD,,,
CLOCK,LAPTOP,RICE,TABLE_LAMP,POWER_BANK,,,,,
MILK,DIARY,JAM,POWER_BANK,HONEY,COFFEE,,,,
STAPLER,KEYBOARD,CLOCK,VR_HEADSET,CHOCOLATE,HEADPHONES,,,,
DIARY,EXTERNAL_HDD,BUTTER,SUGAR,TABLE_LAMP,DESK,,,,
KEYBOARD,MONITOR,MILK,EGGS,TEA,SUGAR,,,,
COFFEE,LAPTOP,JUICE,HDMI_CABLE,WEBCAM,,,,,
CHEESE,STAPLER,MILK,,,,,,,
CHOCOLATE,RICE,MAGGI,LAPTOP,,,,,,
CHEESE,EGGS,KEYBOARD,BOURNVITA,BISCUIT,,,,,
RICE,BOURNVITA,DAL,EXTERNAL_HDD,,,,,,
SMARTPHONE,JUICE,CHARGER,PEN,MOUSEPAD,EXTERNAL_HDD,SPEAKERS,BREAD,DIARY,
EXTERNAL_HDD,COFFEE,MAGGI,BISCUIT,DESK,SUGAR,,,,
CLOCK,EXTERNAL_HDD,SPEAKERS,OATS,LAPTOP,DESK,RICE,USB_DRIVE,KEYBOARD,
MOUSE,USB_DRIVE,JUICE,JAM,HEADPHONES,,,,,
PANEER,EGGS,PEN,LAPTOP,RICE,TEA,CHOCOLATE,,,
MONITOR,BISCUIT,BUTTER,SUGAR,DAL,,,,,
MAGGI,EXTERNAL_HDD,CHOCOLATE,CHARGER,SUGAR,BISCUIT,PANEER,JAM,BACKPACK,
JUICE,BUTTER,COFFEE,CHEESE,CLOCK,USB_DRIVE,MILK,RICE,JAM,
JUICE,EGGS,TEA,MAGGI,PANEER,JAM,DESK,,,
EXTERNAL_HDD,BUTTER,CHOCOLATE,JAM,JUICE,BREAD,BISCUIT,BACKPACK,,
BISCUIT,STAPLER,MOUSE,JAM,KEYBOARD,BACKPACK,,,,
EGGS,BISCUIT,BUTTER,JUICE,TEA,MOUSE,,,,
HDMI_CABLE,STAPLER,MODEM,CLOCK,EXTERNAL_HDD,MOUSEPAD,JUICE,MOUSE,LAPTOP,
TEA,PRINTER,MOUSE,MAGGI,ROUTER,BISCUIT,SPEAKERS,CHOCOLATE,DESK,MODEM
